"IndividualId","Time [min]","Organism|PeripheralVenousBlood|Aciclovir|Plasma (Peripheral Venous Blood) [µmol/l]"
0,0,0
0,1,2.712905
0,2,7.83021
0,3,13.10716
0,4,18.25368
0,5,23.23435
0,6,28.03255
0,7,32.63102
0,8,37.01669
0,9,41.18337
0,10,45.1312
0,11,46.15238
0,12,44.56405
0,13,42.62175
0,14,40.6276
0,15,38.62958
0,16,36.65697
0,17,34.73946
0,18,32.90197
0,19,31.16201
0,20,29.53005
0,21,28.01075
0,22,26.60459
0,23,25.30919
0,24,24.12015
0,25,23.03185
0,26,22.03797
0,27,21.13189
0,28,20.30689
0,29,19.55639
0,30,18.87406
0,31,18.25386
0,32,17.69013
0,33,17.17759
0,34,16.71139
0,35,16.28705
0,36,15.90047
0,37,15.54792
0,38,15.22598
0,39,14.93157
0,40,14.66191
0,41,14.41445
0,42,14.18696
0,43,13.97738
0,44,13.78389
0,45,13.60482
0,46,13.4387
0,47,13.28418
0,48,13.14007
0,49,13.00529
0,50,12.87891
0,51,12.76005
0,52,12.64795
0,53,12.54194
0,54,12.44141
0,55,12.34579
0,56,12.25462
0,57,12.16745
0,58,12.08387
0,59,12.00354
0,60,11.92616
0,61,11.85141
0,62,11.77905
0,63,11.70887
0,64,11.64065
0,65,11.57422
0,66,11.50942
0,67,11.44611
0,68,11.38416
0,69,11.32347
0,70,11.26392
0,71,11.20543
0,72,11.14791
0,73,11.09129
0,74,11.0355
0,75,10.98049
0,76,10.92618
0,77,10.87255
0,78,10.81953
0,79,10.7671
0,80,10.71522
0,81,10.66385
0,82,10.61296
0,83,10.56254
0,84,10.51256
0,85,10.463
0,86,10.41384
0,87,10.36505
0,88,10.31664
0,89,10.26857
0,90,10.22085
0,91,10.17346
0,92,10.12638
0,93,10.0796
0,94,10.03312
0,95,9.986937
0,96,9.941031
0,97,9.895391
0,98,9.850016
0,99,9.804909
0,100,9.760055
0,101,9.715448
0,102,9.671082
0,103,9.626958
0,104,9.583072
0,105,9.539418
0,106,9.495994
0,107,9.452796
0,108,9.409822
0,109,9.36707
0,110,9.324537
0,111,9.282222
0,112,9.240121
0,113,9.198233
0,114,9.156554
0,115,9.115084
0,116,9.073819
0,117,9.032759
0,118,8.991901
0,119,8.951244
0,120,8.910785
0,121,8.870521
0,122,8.830454
0,123,8.79058
0,124,8.750897
0,125,8.711406
0,126,8.672103
0,127,8.632988
0,128,8.59406
0,129,8.555319
0,130,8.516761
0,131,8.478386
0,132,8.440194
0,133,8.402183
0,134,8.364352
0,135,8.326699
0,136,8.289225
0,137,8.251927
0,138,8.214805
0,139,8.177857
0,140,8.141083
0,141,8.104482
0,142,8.068052
0,143,8.031793
0,144,7.995703
0,145,7.959783
0,146,7.924029
0,147,7.888443
0,148,7.853022
0,149,7.817767
0,150,7.782675
0,151,7.747747
0,152,7.712981
0,153,7.678376
0,154,7.643932
0,155,7.609648
0,156,7.575523
0,157,7.541556
0,158,7.507746
0,159,7.474092
0,160,7.440595
0,161,7.407252
0,162,7.374064
0,163,7.341029
0,164,7.308146
0,165,7.275415
0,166,7.242836
0,167,7.210407
0,168,7.178127
0,169,7.145997
0,170,7.114014
0,171,7.082179
0,172,7.05049
0,173,7.018947
0,174,6.987549
0,175,6.956296
0,176,6.925187
0,177,6.89422
0,178,6.863396
0,179,6.832714
0,180,6.802173
0,181,6.771772
0,182,6.741511
0,183,6.711389
0,184,6.681405
0,185,6.651558
0,186,6.621849
0,187,6.592275
0,188,6.562837
0,189,6.533533
0,190,6.504363
0,191,6.475327
0,192,6.446425
0,193,6.417656
0,194,6.389019
0,195,6.360512
0,196,6.332136
0,197,6.303889
0,198,6.275772
0,199,6.247783
0,200,6.219922
0,201,6.192187
0,202,6.164578
0,203,6.137095
0,204,6.109737
0,205,6.082505
0,206,6.055398
0,207,6.028416
0,208,6.001556
0,209,5.974819
0,210,5.948203
0,211,5.921709
0,212,5.895335
0,213,5.869081
0,214,5.842947
0,215,5.816932
0,216,5.791034
0,217,5.765254
0,218,5.739591
0,219,5.714046
0,220,5.688618
0,221,5.663305
0,222,5.638107
0,223,5.613024
0,224,5.588055
0,225,5.5632
0,226,5.538457
0,227,5.513828
0,228,5.48931
0,229,5.464904
0,230,5.440608
0,231,5.416423
0,232,5.392348
0,233,5.368382
0,234,5.344526
0,235,5.320778
0,236,5.297137
0,237,5.273604
0,238,5.250179
0,239,5.226859
0,240,5.203646
0,241,5.180538
0,242,5.157535
0,243,5.134636
0,244,5.111842
0,245,5.089151
0,246,5.066564
0,247,5.044078
0,248,5.021695
0,249,4.999413
0,250,4.977232
0,251,4.955153
0,252,4.933173
0,253,4.911293
0,254,4.889513
0,255,4.867831
0,256,4.846247
0,257,4.824761
0,258,4.803373
0,259,4.782082
0,260,4.760887
0,261,4.739788
0,262,4.718785
0,263,4.697877
0,264,4.677063
0,265,4.656344
0,266,4.635719
0,267,4.615188
0,268,4.594749
0,269,4.574402
0,270,4.554148
0,271,4.533986
0,272,4.513914
0,273,4.493933
0,274,4.474043
0,275,4.454243
0,276,4.434532
0,277,4.414911
0,278,4.395378
0,279,4.375934
0,280,4.356577
0,281,4.337308
0,282,4.318127
0,283,4.299032
0,284,4.280023
0,285,4.2611
0,286,4.242263
0,287,4.223511
0,288,4.204843
0,289,4.18626
0,290,4.167761
0,291,4.149345
0,292,4.131013
0,293,4.112763
0,294,4.094596
0,295,4.076511
0,296,4.058508
0,297,4.040586
0,298,4.022745
0,299,4.004984
0,300,3.987304
0,301,3.969704
0,302,3.952183
0,303,3.934741
0,304,3.917378
0,305,3.900093
0,306,3.882886
0,307,3.865757
0,308,3.848706
0,309,3.831731
0,310,3.814832
0,311,3.798011
0,312,3.781265
0,313,3.764594
0,314,3.747998
0,315,3.731478
0,316,3.715032
0,317,3.69866
0,318,3.682362
0,319,3.666138
0,320,3.649986
0,321,3.633908
0,322,3.617902
0,323,3.601968
0,324,3.586105
0,325,3.570314
0,326,3.554595
0,327,3.538946
0,328,3.523368
0,329,3.507859
0,330,3.492421
0,331,3.477052
0,332,3.461753
0,333,3.446522
0,334,3.43136
0,335,3.416266
0,336,3.40124
0,337,3.386282
0,338,3.371391
0,339,3.356567
0,340,3.34181
0,341,3.327118
0,342,3.312494
0,343,3.297935
0,344,3.283441
0,345,3.269013
0,346,3.254649
0,347,3.24035
0,348,3.226116
0,349,3.211946
0,350,3.197839
0,351,3.183795
0,352,3.169815
0,353,3.155898
0,354,3.142043
0,355,3.128251
0,356,3.11452
0,357,3.100851
0,358,3.087244
0,359,3.073698
0,360,3.060212
0,361,3.046788
0,362,3.033423
0,363,3.020119
0,364,3.006874
0,365,2.993689
0,366,2.980563
0,367,2.967496
0,368,2.954488
0,369,2.941538
0,370,2.928646
0,371,2.915812
0,372,2.903036
0,373,2.890317
0,374,2.877655
0,375,2.86505
0,376,2.852501
0,377,2.840009
0,378,2.827573
0,379,2.815192
0,380,2.802868
0,381,2.790598
0,382,2.778383
0,383,2.766224
0,384,2.754118
0,385,2.742068
0,386,2.730071
0,387,2.718127
0,388,2.706238
0,389,2.694402
0,390,2.682619
0,391,2.670888
0,392,2.65921
0,393,2.647585
0,394,2.636011
0,395,2.62449
0,396,2.613019
0,397,2.601601
0,398,2.590233
0,399,2.578917
0,400,2.567651
0,401,2.556435
0,402,2.54527
0,403,2.534154
0,404,2.523089
0,405,2.512073
0,406,2.501106
0,407,2.490189
0,408,2.47932
0,409,2.4685
0,410,2.457728
0,411,2.447005
0,412,2.43633
0,413,2.425702
0,414,2.415122
0,415,2.404589
0,416,2.394103
0,417,2.383664
0,418,2.373272
0,419,2.362926
0,420,2.352627
0,421,2.342373
0,422,2.332165
0,423,2.322003
0,424,2.311887
0,425,2.301816
0,426,2.291789
0,427,2.281808
0,428,2.271871
0,429,2.261978
0,430,2.25213
0,431,2.242326
0,432,2.232565
0,433,2.222848
0,434,2.213175
0,435,2.203545
0,436,2.193958
0,437,2.184413
0,438,2.174911
0,439,2.165451
0,440,2.156034
0,441,2.146659
0,442,2.137325
0,443,2.128033
0,444,2.118783
0,445,2.109574
0,446,2.100406
0,447,2.091279
0,448,2.082193
0,449,2.073147
0,450,2.064142
0,451,2.055176
0,452,2.046251
0,453,2.037366
0,454,2.02852
0,455,2.019714
0,456,2.010947
0,457,2.002218
0,458,1.993529
0,459,1.984879
0,460,1.976267
0,461,1.967693
0,462,1.959158
0,463,1.95066
0,464,1.942201
0,465,1.933779
0,466,1.925394
0,467,1.917048
0,468,1.908738
0,469,1.900465
0,470,1.892229
0,471,1.88403
0,472,1.875867
0,473,1.86774
0,474,1.85965
0,475,1.851596
0,476,1.843578
0,477,1.835595
0,478,1.827648
0,479,1.819736
0,480,1.811859
0,481,1.804017
0,482,1.79621
0,483,1.788438
0,484,1.780701
0,485,1.772997
0,486,1.765329
0,487,1.757694
0,488,1.750093
0,489,1.742526
0,490,1.734992
0,491,1.727492
0,492,1.720026
0,493,1.712592
0,494,1.705192
0,495,1.697824
0,496,1.69049
0,497,1.683187
0,498,1.675918
0,499,1.66868
0,500,1.661475
0,501,1.654301
0,502,1.647159
0,503,1.64005
0,504,1.632971
0,505,1.625924
0,506,1.618909
0,507,1.611924
0,508,1.60497
0,509,1.598048
0,510,1.591156
0,511,1.584294
0,512,1.577463
0,513,1.570662
0,514,1.563892
0,515,1.557151
0,516,1.550441
0,517,1.54376
0,518,1.537109
0,519,1.530487
0,520,1.523895
0,521,1.517332
0,522,1.510797
0,523,1.504292
0,524,1.497816
0,525,1.491368
0,526,1.484949
0,527,1.478558
0,528,1.472196
0,529,1.465861
0,530,1.459555
0,531,1.453277
0,532,1.447026
0,533,1.440804
0,534,1.434608
0,535,1.42844
0,536,1.4223
0,537,1.416187
0,538,1.4101
0,539,1.404041
0,540,1.398008
0,541,1.392003
0,542,1.386023
0,543,1.38007
0,544,1.374144
0,545,1.368243
0,546,1.362369
0,547,1.356521
0,548,1.350698
0,549,1.344901
0,550,1.33913
0,551,1.333384
0,552,1.327664
0,553,1.321969
0,554,1.316299
0,555,1.310654
0,556,1.305035
0,557,1.29944
0,558,1.293869
0,559,1.288324
0,560,1.282802
0,561,1.277305
0,562,1.271833
0,563,1.266384
0,564,1.26096
0,565,1.25556
0,566,1.250183
0,567,1.24483
0,568,1.239501
0,569,1.234195
0,570,1.228912
0,571,1.223653
0,572,1.218417
0,573,1.213204
0,574,1.208014
0,575,1.202847
0,576,1.197703
0,577,1.192582
0,578,1.187483
0,579,1.182406
0,580,1.177352
0,581,1.17232
0,582,1.16731
0,583,1.162323
0,584,1.157357
0,585,1.152414
0,586,1.147491
0,587,1.142591
0,588,1.137712
0,589,1.132855
0,590,1.128019
0,591,1.123204
0,592,1.118411
0,593,1.113638
0,594,1.108887
0,595,1.104156
0,596,1.099447
0,597,1.094758
0,598,1.09009
0,599,1.085442
0,600,1.080814
0,601,1.076207
0,602,1.071621
0,603,1.067054
0,604,1.062508
0,605,1.057981
0,606,1.053475
0,607,1.048988
0,608,1.04452
0,609,1.040073
0,610,1.035645
0,611,1.031236
0,612,1.026847
0,613,1.022477
0,614,1.018126
0,615,1.013794
0,616,1.009481
0,617,1.005188
0,618,1.000913
0,619,0.9966565
0,620,0.9924189
0,621,0.9881999
0,622,0.9839995
0,623,0.9798175
0,624,0.9756538
0,625,0.9715084
0,626,0.9673812
0,627,0.963272
0,628,0.9591809
0,629,0.9551077
0,630,0.9510524
0,631,0.9470149
0,632,0.9429951
0,633,0.9389929
0,634,0.9350083
0,635,0.9310411
0,636,0.9270914
0,637,0.9231589
0,638,0.9192438
0,639,0.9153457
0,640,0.9114645
0,641,0.9076002
0,642,0.9037529
0,643,0.8999224
0,644,0.8961086
0,645,0.8923115
0,646,0.888531
0,647,0.8847671
0,648,0.8810196
0,649,0.8772885
0,650,0.8735738
0,651,0.8698753
0,652,0.8661929
0,653,0.8625266
0,654,0.8588764
0,655,0.8552421
0,656,0.8516238
0,657,0.8480212
0,658,0.8444344
0,659,0.8408633
0,660,0.8373078
0,661,0.8337678
0,662,0.8302433
0,663,0.8267343
0,664,0.8232406
0,665,0.8197622
0,666,0.8162989
0,667,0.8128508
0,668,0.8094178
0,669,0.8059998
0,670,0.8025968
0,671,0.7992086
0,672,0.7958353
0,673,0.7924765
0,674,0.7891322
0,675,0.7858025
0,676,0.7824874
0,677,0.7791867
0,678,0.7759004
0,679,0.7726284
0,680,0.7693707
0,681,0.7661272
0,682,0.7628979
0,683,0.7596827
0,684,0.7564813
0,685,0.7532941
0,686,0.7501206
0,687,0.7469611
0,688,0.7438153
0,689,0.7406832
0,690,0.7375647
0,691,0.7344599
0,692,0.7313685
0,693,0.7282906
0,694,0.7252262
0,695,0.7221751
0,696,0.7191373
0,697,0.7161126
0,698,0.7131012
0,699,0.7101029
0,700,0.7071177
0,701,0.7041454
0,702,0.7011861
0,703,0.6982397
0,704,0.6953061
0,705,0.6923853
0,706,0.6894771
0,707,0.6865816
0,708,0.6836986
0,709,0.6808282
0,710,0.6779702
0,711,0.6751246
0,712,0.6722915
0,713,0.6694706
0,714,0.666662
0,715,0.6638656
0,716,0.6610813
0,717,0.6583092
0,718,0.655549
0,719,0.6528009
0,720,0.6500646
0,721,0.6473404
0,722,0.6446278
0,723,0.6419271
0,724,0.6392381
0,725,0.6365607
0,726,0.633895
0,727,0.6312408
0,728,0.6285981
0,729,0.6259669
0,730,0.6233471
0,731,0.6207386
0,732,0.6181415
0,733,0.6155556
0,734,0.6129808
0,735,0.6104173
0,736,0.6078649
0,737,0.6053235
0,738,0.6027931
0,739,0.6002736
0,740,0.5977651
0,741,0.5952676
0,742,0.5927808
0,743,0.5903048
0,744,0.5878395
0,745,0.5853848
0,746,0.5829409
0,747,0.5805074
0,748,0.5780845
0,749,0.5756721
0,750,0.5732701
0,751,0.5708785
0,752,0.5684972
0,753,0.5661263
0,754,0.5637655
0,755,0.561415
0,756,0.5590746
0,757,0.5567444
0,758,0.5544242
0,759,0.552114
0,760,0.5498138
